id,text,page,side,word_count,source
chunk_54_LEFT,"- Clinical judgement is therefore required to balance 
the potential benefits versus potential harm of anticonvulsants for individual patients with closed head 
injury. 
- Anti-convulsants are therefore only indicated in the 
first week following closed head injury to reduce the 
risk of complications from early post traumatic seizures. 
They should not be routinely continued long term.
- In most patients with mild head injury prophylactic 
anti-convulsants are not indicated.
- Specific indications to consider prophylactic anticonvulsants in the first week following a closed head 
injury include:
 
-  Extradural, subdural or intracerebral haematoma on 
 
- Depressed skull fracture on CT
 
- Early post traumatic seizure in hospital
 
-  Severity of injury (low GCS / duration of coma / 
duration of PTA)
 
- Any penetrating injury
- Long term anti-convulsants should be considered after 
the first or second late post traumatic seizure (ie after 
the diagnosis of post traumatic epilepsy).17, 29, 50, 132 
Mild head injury
In most patients with mild head injury prophylactic anticonvulsants are not indicated. The risk of seizures is low 
and the risk of secondary brain injury is low. Mild head 
injury patients who have had an early post traumatic 
seizure in hospital and those with structural lesions such as 
depressed skull fractures or focal intracranial haematomas 
on CT scan should be considered for anti-convulsants and 
discussed with a neurosurgical service. 
 Moderate to severe head injury
In moderate and severe head injury patients there is a 
stronger case to consider prophylactic anti-convulsants 
especially in those with structural lesions on CT scan. The 
risk of early post traumatic seizures is greater and the 
potential for secondary brain injury from these seizures is 
increased. Prolonged post traumatic seizures are of most 
concern and may be difficult to recognise in intubated 
patients. Therefore, prophylactic anti-convulsants are more 
likely to be recommended in these patients. It should 
be noted that most intubated patients in NSW receive 
analgesia and sedation with morphine and midazolam 
infusions and so are already receiving a benzodiazepine 
anti-convulsant. The decision to use anti-convulsants should 
be discussed with the relevant neurosurgical service.
PAGE 52  Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH",54,LEFT,357,Page 54 (LEFT)
chunk_54_RIGHT,"Recommended anti-convulsant doses*
Standard therapy:
Phenytoin:
- Intravenous loading dose: 20 mg/kg in NS (<6.7mg/ml) 
no faster than 50mg/min 
- Standard adult IVI loading dose: 1000mg phenytoin 
diluted in 150ml normal saline over 60 mins with in 
line micron filter
Alternative therapies:
Levetiracetam:
- 
Intravenous loading dose: 10mg /kg (max 1000mg)
- 
Standard adult IVI loading dose: 1000mg levetiracetam 
in 100ml normal saline over 15 mins
Sodium Valproate:
- 
Intravenous loading dose: 10mg /kg (max 800mg)
- Standard adult IVI loading dose: 800mg in 100ml 
normal saline over 15 mins
* See standard texts for detailed prescribing information",54,RIGHT,98,Page 54 (RIGHT)
chunk_55_LEFT,"Evidence Tables 
1.  Studies examining the definition of mild head injury and the assessment of mild head injury patients 
(including CT scanning)
2. Complications of mild closed head injury
3.  Optimal management strategy for high-risk mild head injury patients when CT scanning is not available
4.  Proven treatments for moderate to severe head injury
5.  Transfer of patients with a closed head injury
6.  Discharge of patients with a mild head injury
Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH  PAGE 53",55,LEFT,86,Page 55 (LEFT)
chunk_56_LEFT,"3 months post injury.
MHI = GCS15 on admission
question
Comments
quality
Study question / objective
Study outcomes/ﬁ ndings relevant to 
al46 2003
Meta-analysis 
PAGE 54  Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH",56,LEFT,38,Page 56 (LEFT)
chunk_56_RIGHT,"Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH  PAGE 91",56,RIGHT,14,Page 56 (RIGHT)
chunk_93_RIGHT,"MRN sticker here
The A-WPTAS combined with a standardised GCS 
assessment is an objective measure of post traumatic 
amnesia (PTA).   
Only for patients with current GCS of 13-15 (<24hrs 
post injury) with impact to the head resulting in confusion, 
disorientation, anterograde or retrograde amnesia, or brief 
LOC. Administer both tests at hourly intervals to gauge 
patient’s capacity for full orientation and ability to retain new 
information. Also, note the following: poor motivation, 
depression, pre-morbid intellectual handicap or possible 
medication, drug or alcohol effects. NB: This is a screening 
device, so exercise clinical judgement. In cases where 
doubt exists, more thorough assessment may be
necessary.
Admission and Discharge Criteria: 
A patient is considered to be out of PTA when they score 
18/18.
Both the GCS and A-WPTAS should be used in conjunction 
with clinical judgement. 
Patients scoring 18/18 can be considered for discharge. 
For patients who do not obtain 18/18 re-assess after a 
further hour. 
Patients with persistent score <18/18 at 4 hours post time 
of injury should be considered for admission. 
Clinical judgement and consideration of pre-existing 
conditions should be used where the memory component 
of A-WPTAS is abnormal but the GCS is normal (15/15). 
Referral to GP on discharge if abnormal PTA was present, 
provide patient advice sheet. 
Pupil Size (mm)
2
3
4
5
6
7
8
Shores & Lammel (2007) - further copies of this score sheet can be 
downloaded from http://www.psy.mq.edu.au/GCS",93,RIGHT,235,Page 93 (RIGHT)
chunk_94_LEFT,"GLASGOW COMA SCALE (GCS) AND ABBREVIATED WESTMEAD PTA  SCALE (A-WPTAS)  
Administration and Scoring 
1. Orientation Questions
Question 1: WHAT IS YOUR NAME?  
The patient must provide their full name.
Question 2: WHAT IS THE NAME OF THIS PLACE?  
The patient has to be able to give the name of the hospital. For example: Westmead Hospital. (NB: The 
patient does not get any points for just saying ‘hospital’.) If the patient can not name the hospital, give them a 
choice of 3 options. To do this, pick 2 other similar sized hospitals in your local area or neighbouring region. In 
Westmead Hospital’s case the 3 choices are ‘Nepean Hospital, Westmead Hospital or Liverpool Hospital’. 
Question 3: WHY ARE YOU HERE? 
The patient must know why they were brought into hospital. e.g. they were injured in a car accident, fell, 
assaulted or injured playing sport. If the patient does not know, give them three options, including the correct 
reason.
Question 4: WHAT MONTH ARE WE IN?  
For emphasis the examiner can ask what month are we in now? The patient must name the month. For 
example, if the patient answers ‘the 6th month’, the examiner must ask the further question ‘What is the 6th 
month called?’. 
Question 5: WHAT YEAR ARE WE IN?  
It is considered correct for patients to answer in the short form ‘08’, instead of ‘2008’. Also, an acceptable 
alternative prompt (for the rest of the 2000’s) is ‘The year is 2000 and what?’ 
2. Picture recognition 
Straight after administering the GCS (standardised questions), administer the A-WPTAS by presenting the 3 
Westmead PTA cards. Picture Cards  the ﬁrst time - T1 : Show patients the target set of picture cards for 
about 5 seconds and ensure that they can repeat the names of each card. Tell the patient to remember the 
pictures for the next testing in about one hour. Picture Cards at each subsequent time T2-T5: Ask patient, 
“What were the three pictures that I showed you earlier?”  Scoring:
For patients who free recall 
UÊ
all 3 pictures correctly, assign a score of 1 per picture and add up the patient’s 
GCS (out of 15) and A-WPTAS memory component to give the A-WPTAS score (total = 18). Present the 3 
target pictures again and re-test in 1 hour. 
For patients who can not free recall, or only partially free recall, the 3 correct pictures, present the 9-object 
UÊ
recognition chart. If patient can recognise any correctly, score 1 per correct item and record their GCS 
and A-WPTAS score (total = 18). Present the target set of pictures again and re-test in 1 hour. 
For patients who neither remember any pictures by free call nor recognition
UÊ
, show the patient the target 
set of 3 picture cards again for re-test in 1 hour.
Shores & Lammel (2007) - further copies of this score sheet can be downloaded from http://www.psy.mq.edu.au/GCS
Research and development of the A-WPTAS supported by the Motor Accidents Authority NSW
PAGE 92  Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH",94,LEFT,508,Page 94 (LEFT)
chunk_95_LEFT,"Shores & Lammel (2007) - further copies of this score sheet can be downloaded from http://www.psy.mq.edu.au/GCS
Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH  PAGE 93",95,LEFT,30,Page 95 (LEFT)
chunk_96_LEFT,"Appendix 5: The Glasgow Coma Scale - a practical implementation guide
Associate Professor Paul M Middleton
Introduction
Impairment of consciousness is one of the most consistent 
features of head injury, and the Glasgow Coma Scale 
(GCS) was described by Teasdale and Jennett in 1974192, 
based on a theoretical model of level of consciousness. 
It was introduced as a simple tool, not to allow absolute 
distinctions between levels of consciousness, but to be an 
effective method of accurately describing the various states 
of impairment within the continuum of consciousness.192 
As the authors stated in the original paper “In the acute 
stage, changes in conscious level provide the best indication 
of the development of complications such as intracranial 
haematoma, whilst the depth of coma and its duration 
indicate the degree of ultimate recovery which can be 
expected”. Prior to this most descriptions of altered 
levels of consciousness revolved around very subjective 
portrayals such as “comatose”, “drowsy”, “obtunded”, and 
“stuporose”.193
The GCS was originally described by the authors as a 
repeated bedside assessment of the “…depth and duration 
of impaired consciousness and coma”192, and was used to 
objectively determine the severity of coma and underlying 
brain dysfunction at six hours following head trauma. This 
time frame was chosen to avoid overestimation of brain 
damage produced by temporary factors such as alcohol, 
hypoxia or hypotension,193 and similarly the GCS should be 
recorded prior to any sedation.
The GCS has also been incorporated as the neurological 
component of assessment into various aggregate scores 
such as APACHE and TRISS,193 and it has been found that 
taking out this neurological component worsened predictive 
ability, which led to the presumption that neurological 
status is the best predictor of overall functional outcome.194 
The GCS makes up 17% of the theoretical maximum Acute 
Physiology Score (APS) in APACHE II, 19% of the APS in 
APACHE III195 and is the basis of the World Federation of 
neurosurgeons (WFNS) subarachnoid haemorrhage (SAH) 
grading scale.196 
The GCS, in actual fact, has evolved through both design 
and common usage to fulfil multiple functions, which are 
PAGE 94  Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH",96,LEFT,355,Page 96 (LEFT)
chunk_96_RIGHT,"summarised in the list below. The GCS can be said to…
- Aid in clinical decision making in interventions such as 
airway management or intensive care admission
- Describe, quantitate and add structure to the 
assessment of coma
- Facilitate and standardise communication between 
clinicians
- Enable monitoring of change in both component 
and overall scores, i.e. trends in the early stages after 
injury, allowing rapid detection of complications and 
discriminating between those at higher or lower risk of 
complications
- Be an indicator of the severity of illness
- Facilitate comparison between groups of patients
- Allow triage of patients after injury
- Provide a tool for prognostication
- Allow standardisation of patients and patient groups 
for research
The important primary uses for the GCS can be distilled 
from this list to…
- Act as an indicator of the level injury and illness, 
allowing triage and immediate intervention when 
required, as well as to enable monitoring by the 
provision of valid measurements and trends of level of 
consciousness
- Facilitate understanding, clear description and 
communication between clinicians. This should enable 
one clinician to describe the level of consciousness to 
another, whether face-to-face or remotely, in the sure 
knowledge that this description precisely represents 
the injury, physiological and functional state of the 
patient and that the receiving clinician may accurately 
comprehend this from the description.",96,RIGHT,225,Page 96 (RIGHT)
chunk_97_LEFT,"The original authors believed that measurement of 
consciousness should not depend on a single measure, so 
the GCS was designed to utilise the three domains of eye 
opening, verbal response and motor response.193 These 
domains were chosen as they represent differing aspects of 
central nervous system function, measured independently 
of each other, with scores in rank order that indicate the 
degree of dysfunction. The domains are represented by 
three different behavioural responses, each assessable in 
the absence of the others, and the GCS was therefore 
considered to be more appropriate and effective than the 
imposition of subjective “levels” of function. The total GCS 
is time-efficient, and considered to be easy to sum.197
The eye opening component refers to the processing of 
information by the cerebral cortex and the level of arousal 
or wakefulness.193 The verbal response domain measures 
The Glasgow Coma Scale
Domain
Level of response
Score
Eye opening
Spontaneous
4
To speech
3
To pain
2
None
1
Best Verbal Response
Oriented
5
Confused
4
Inappropriate words
3
Incomprehensible sounds
2
None
1
Best Motor Response
Obeying commands
6
Localising
5
Normal ﬂ exor response / withdrawal
4
Abnormal ﬂ exor response
3
Extensor posturing
2
None
1
Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH  PAGE 95",97,LEFT,213,Page 97 (LEFT)
chunk_97_RIGHT,"integration within the nervous system and the presence 
of speech represents a high degree of this integration.193 
The motor response is considered a good indicator of the 
ability of the nervous system to function properly due to 
the variety of possible motion patterns192, 193 and is also 
considered to represent that part of the central nervous 
system least affected by trauma.193 Total GCS up to 8 
largely reflects changes in motor response, referring to 
patients with no eye opening or verbal response; response 
scores from 9-15 depend more on eye opening and verbal 
response.198 Changes in the eye and verbal responses, 
and thus higher overall scores, are useful in discriminating 
between patients with less severe impairment of 
consciousness. One research group found that increasing 
scores in the 9-15 range (reflecting improving eye and 
verbal performances) are associated with a doubling of the 
rate of good recovery in survivors of head injury.199",97,RIGHT,151,Page 97 (RIGHT)
chunk_98_LEFT,"Importantly, to facilitate these uses, an exact understanding 
of the terminology encompassed in the GCS, of the 
pathophysiological reactions underpinning response, and 
of the methodology by which various clinicians examine 
and describe the level of consciousness using the GCS, 
are essential. Unfortunately, not only are many clinicians 
unaware what the descriptions of patient reaction to a 
stimulus mean, but there also appears to be very variable 
teaching and practice in the detail of how to perform 
the examination. Studies have shown varying degrees 
of agreement between groups of clinicians performing 
the examination and assessing the level of consciousness 
with the GCS. Despite the high degree of consistency 
reported by the authors of the GCS,200 one 2004 
study201 showed only moderate agreement between two 
emergency physicians who assessed the GCS of a broad 
range of patients with differing pathologies, and a further 
Detailed breakdown of GCS components
Eye opening component
Level of response
Score
Details of response
Spontaneous
4
Indicative of activity of brainstem arousal mechanisms, but not necessarily of 
attentiveness (primitive ocular-following reﬂ exes at subcortical level)
To speech
3
Tested by any verbal approach (spoken or shouted); not necessarily the command to 
open the eyes
To pain
2
Tested by a stimulus in the limbs (supraorbital pressure may cause grimacing and eye 
closure)
None
1
No response to speech or pain
Verbal component
Level of response
Score
Details of response
Oriented
5
Awareness of the self and the environment (who / where / when / why)
Confused
4
Responses to questions with presence of disorientation and confusion.
Inappropriate words
3
Speech in a random way, no conversational exchange
Incomprehensible sounds
2
Moaning, groaning
None
1
No response
Motor component
Level of response
Score
Details of response
Obeying commands
6
The rater must rule out grasp reﬂ ex or postural adjustment
Localising
5
Movement of limb as to attempt to remove the stimulus, the arm crosses midline, and 
moves to more than one site of noxious stimulus
Normal ﬂ exor response / 
withdrawal
4
Rapid withdrawal and abduction of shoulder
Abnormal ﬂ exor response
3
Adduction of upper extremities, ﬂ exion of arms, wrists and ﬁ ngers, extension and 
internal rotation of lower extremities, plantar ﬂ exion of feet, and assumption of a 
hemiplegic or decorticate posture
Extensor posturing
2
Adduction and hyperpronation of upper extremities, extension of legs, plantar ﬂ exion 
of feet, progress to opisthotonus (decerebration)
None
1
The observer must rule out an inadequate stimulus or spinal transection
PAGE 96  Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH",98,LEFT,425,Page 98 (LEFT)
chunk_98_RIGHT,"emergency physician-based study by the same authors 
comparing different types of score found similarly low 
values.201 An Australian emergency department study 
comparing an emergency physician with a registered nurse 
found excellent agreement in the verbal and total GCS 
scores, but only intermediate agreement in the motor and 
eye scores.202 Given other work which suggests that the 
motor score is the most discriminating part of the GCS,203 
this is a cause for some concern.
Given that there is little formal training in the application 
of the GCS and that definitions of the appropriate stimuli 
to apply and the details of the responses to observe, are 
similarly scanty, it was considered useful to review the 
literature and produce a didactic guide which can be used 
by all practitioners, and attempt to increase the agreement 
in the clinical setting.",98,RIGHT,136,Page 98 (RIGHT)
chunk_99_LEFT,"Assessment
An eye component score of 3 or 4 implies that information 
processing is occurring and that the related arousal 
mechanisms at the brain stem are functioning,193 whereas 
a eye component score of 2 indicates that lower levels of 
the brain are functioning.193 It is not true however that 
eye opening indicates awareness; for instance patients in 
a persistent vegetative state may have spontaneous eye 
opening, and in this instance this is a reflexive action and 
does not indicate awareness of self or surroundings.197
Verbal 
As stated above, presence of speech implies a high level of 
integration in the nervous system, although it is important 
to remember that a lack of speech may be attributed to 
other factors such as tracheostomy or dysphasia. A lack of 
speech due to local factors such as this need to be carefully 
considered, as including a low score cause by local factors 
into a GCS, especially when only the sum is being used, 
falsely decreases the score. It is important to remember that 
the GCS is a measure of level of consciousness, and use a 
tracheostomy in an otherwise fully conscious patient to give 
a decreased GCS is clearly counter-intuitive and incorrect.
In terms of the gradations of verbal component score, 
oriented indicates that the patient is aware of his / her 
self and the surrounding environment,197 and is usually 
described in terms of questions about patient’s name, the 
role of the person asking the questions, the month and 
year, and the name of the hospital or health care facility. 
Confused patients can carry on a conversation but the 
content betrays disorientation and misunderstanding of 
the components described above. Inappropriate words 
describes clear and comprehensible speech,197 but using 
random words or swearing and cursing. Repeating words or 
perseveration also falls into this category. Incomprehensible 
sounds refers to moaning and groaning without 
recognisable words,197 even when an attempt to articulate 
words is being made. It is important to differentiate 
between a patient with a decreased level of consciousness 
and reduced cognition, who is unable to form words in 
response to stimulus, and an awake stroke patient for 
instance; whose dysphasia may make the task impossible. 
Clearly, the second case does not represent the situation 
which the GCS is designed to measure. None means that 
the patient is unable to verbalise at all,197 and is subject to 
the factors described above.
Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH  PAGE 97",99,LEFT,409,Page 99 (LEFT)
chunk_99_RIGHT,"Motor
Motor component scores of 6, 5 and 4 imply the presence 
of a degree of cerebral function and thus the ability 
to react appropriately to a noxious stimulus. Obeys 
commands indicates an ability to process and obey verbal 
commands;197 localisation means that the patient is able 
to identify the location of a painful stimulus and attempt 
to remove it, an action often accompanied by the upper 
extremity of a patient purposefully crossing the midline 
to remove the stimulus193, 197. Withdrawal means that 
the patient is attempting to move away from the noxious 
stimulus, sometimes by adopting a fetal position.197 This 
last position is particularly important when there is an 
inexperienced observer, as differentiating a localising 
response from an abnormal flexion response may prove 
difficult.195
A motor component score of 3, or an abnormal flexor 
response, implies that the lesion is located in the cerebral 
hemispheres or internal capsule,193 whereas a score of 
2 describes a midbrain to upper pontine damage.193 
Abnormal flexor response is complex, but involves 
adduction of upper limbs, with flexion of arms, wrists 
and fingers. Accompanying this are extension and 
internal rotation of lower limbs, and plantar flexion of 
feet. This must be differentiated from the normal flexor 
response or withdrawal, but also from extensor posturing 
which indicates a lesion lower in the central nervous 
system, and therefore reflecting CNS function at a lower 
level.193 Extensor posturing includes the same lower limb 
appearances as in abnormal flexion, but with the upper 
limbs adopting a different position; this is described as 
extension of the upper limbs along the sides of the body, 
accompanied by pronation of the forearms. Abnormal 
flexion and extensor posturing are often known by the 
terms decerebrate and decorticate response, implying the 
level of loss of CNS function, and studies have shown that 
patients showing extensor posturing are more likely to 
have a poor outcome than those with abnormal flexion.197 
If a patient demonstrates flexion on one side of the body, 
and extension on the other, the best of the two responses 
needs to be recorded.193
None means that the patient is flaccid, and does not make 
any movement in response to a painful stimulus. In these 
circumstances, it is essential to check that the patient is 
not pharmacologically or pathologically paralysed. Bear in 
mind again, that as the GCS is endeavouring to measure 
cognition and that abnormal motor responses, due to 
the presence of anaesthetic paralysis or spinal cord injury",99,RIGHT,407,Page 99 (RIGHT)
chunk_100_LEFT,"invalidates the motor score at this time, in this patient, as 
a means to measure consciousness. Another important 
caveat to the measurement of the motor score component 
of the GCS is that the simple “squeeze my fingers” is NOT 
sufficient or appropriate to demonstrate this function.197 A 
grasp reflex an be elicited in many patients with decreased 
cognition, similar to that found in babies, and attempts at 
least have to include the command to release the fingers 
after squeezing them, and this must be seen to be obeyed. 
More specific commands such as “show me two fingers” 
are more appropriate.
In the sections above, there are various conditions discussed 
which invalidate the measurement of specific domains of 
the GCS, however it must always be borne in mind that 
this tool is designed to assess consciousness and cognition, 
and that local lesions of many descriptions invalidate this 
measurement, and should therefore not be counted into 
an overall score at all, and should not be counted into 
a domain score without documented explanation. If a 
domain of the GCS, such as eye opening or verbal response 
is confounded by local lesions, then both snapshots and 
trends should be limited to the use of the other domains.192, 
193 Since the motor score has been shown to contain most 
of the predictive power of the GCS, especially in the more 
severely head injured patients, it would be reasonable to 
use this alone in these circumstances. When this occurs, 
it has been recommended that a 1 is scored,197 however 
if this is done it has to be accompanied by a written 
explanation and the caveat that this cannot be used in an 
overall score.
Conditions such as alcohol, drugs, inability to understand 
commands due to language barriers, and hearing 
impairment are all conditions that may confound the 
performance of a GCS, and once again consideration 
needs to be given to the reason for measuring cognition. 
For example, if the reason the GCS is being measured 
is to assess the level of consciousness associated with a 
head injury or pathological cause of decreased conscious 
level, conditions such as alcohol or sedative drugs are a 
confounder which invalidate the GCS; however, if the 
measurement is being used to assess the effect of drugs on 
the level of consciousness, this is then the relevant effect 
being measured. In these circumstances, however, many of 
the correlates of a decreased level of consciousness in head 
injury measured by GCS may not be accurate; such as an 
inability to protect the airway associated with a GCS 8, 
which is often not true in patients obtunded with certain 
drugs of abuse. An extended list of potential confounders is 
shown below.
PAGE 98  Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH",100,LEFT,462,Page 100 (LEFT)
chunk_100_RIGHT,"The GCS is NOT a scale to measure an altered sensorium, 
so cannot be used to test sensation. It is also not substitute 
for either a full neurological examination or an assessment 
of orientation.193, 197 It also does not account for true 
lateralisation as it measures the best response rather than 
the worst.193
The sternal rub has been documented to cause injury, 
particularly pressure area damage204 and cannot be 
recommended. Supraorbital nerve pressure has caused 
damage and is less reliable and consistent than other 
methods or applying a central noxious stimulus.205 The 
trapezius pinch causes no damage as it simply comprises 
pressure on a large muscular area, but does provide a 
suitable painful stimulus.204 Ensure that you note whether 
the upper limb localised to the painful stimulus by crossing 
the midline or not; if it does not, carefully assess to 
discriminate between this and abnormal flexion.",100,RIGHT,146,Page 100 (RIGHT)
chunk_101_LEFT,"Conditions that affect the calculation of the three components of the GCS
Conditions
Eyes
Verbal
Motor
Ocular trauma
+
Cranial nerve injuries
+
Pain
+
+
Intoxication (alcohol, drugs)
+
+
Medications (anaesthetics, sedatives)
+
+
Dementia
+
+
Psychiatric diseases
+
+
Developmental impairments
+
+
No comprehension of spoken language
+
+
Intubation, tracheostomy, laryngectomy
+
Oedema of tongue
+
Facial trauma
+
Mutism
+
Hearing impairments
+
Injuries (spinal cord, peripheral nerves, extremities)
+
Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH  PAGE 99",101,LEFT,91,Page 101 (LEFT)
chunk_102_LEFT,"Practical measurement of the Glasgow Coma Scale
Assess global condition of patient, particularly noting any evidence of local injuries that might affect the measurement of 
the Glasgow Coma Scale. These include presence of endotracheal tube, tracheostomy or other airway adjunct, traumatic 
injury to eyes, mouth or limbs. The medication chart should be checked to determine if there have been any sedating 
or paralysing drugs administered, and patient notes should be checked for a history of recent alcohol or substance use. 
Document the presence of any of the above on the observations chart, or ensure that they have already been noted. Check 
the patient’s correct name, and that they speak English.
Yes
Are patient's eyes open?
Call patient by their name; repeat loudly if no 
Yes
response. Ask patient to open their eyes. Do they 
respond?
Apply pressure on nail bed with pencil. Bear in mind 
Yes
the need is to apply moderate pain, not to damage 
the finger! Do they respond?
Apply trapezius pinch. Do NOT use supraorbital 
Yes
pressure or sterna rub. Do they respond?
Document a score of 1 for each component.
PAGE 100  Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH",102,LEFT,198,Page 102 (LEFT)
chunk_102_RIGHT,"Ask their name, month, year, location, your role, why 
are they there. Document verbal response. Ask them 
to perform motor manoeuvre such as squeeze and 
release - document BEST response.
Document response. Ask their name, month, year, 
location, your role, why they are there. Document 
verbal response. Ask them to perform motor 
manoeuvre such as squeeze and release - document 
BEST response.
Document eye opening if present with this pain 
stimulus. Document verbal response and level of 
BEST motor response.
Document eye opening if present with this pain 
stimulus. Document verbal response and level of 
BEST motor response.",102,RIGHT,98,Page 102 (RIGHT)
chunk_103_LEFT,"Appendix 6: Mild Head Injury Discharge Advice
Mild Head Injury Advice 
 
 
 
 
 
 
 
 
2008
Important points about Mild Head Injury
You had a mild head injury. Most people recover rapidly following a mild head injury. A few people may suffer from 
symptoms over a longer period. 
There is a small risk of you developing serious complications so you should be watched closely by another adult for 
24 hours after the accident. Please read the following. It outlines what signs to look out for after a head injury 
and what you need to do if you have problems.
Warning Signs
!
If you show any of these symptoms or signs after your head injury, or you get worse , go to 
the nearest hospital, doctor or telephone an ambulance immediately.
Fainting or drowsiness - or you can’t wake up 
 
❖
Acting strange, saying things that do not make sense (change in behaviour) 
 
❖
A constant severe headache or a headache that gets worse 
 
❖
Vomiting or throwing up more than twice
 
❖
Cannot remember new events, recognise people or places (increased confusion)
 
❖
Pass out or have a blackout or a seizure (any jerking of the body or limbs)
 
❖
Cannot move parts of your body or clumsiness
 
❖
Blurred vision or slurred speech
 
❖
Continual ﬂuid or bleeding from the ear or nose
 
❖
The ﬁrst 24-48 hours after injury
Warning Signs
You should be observed and return to hospital if you develop any of 
the above warning signs.
Rest / Sleeping
Rest and avoid strenuous activity for at least 24 hours. It is alright for you to 
sleep tonight but you should be checked every four hours by someone to make 
sure you are alright.
Driving
Do not drive for at least 24 hours. You should not drive until you feel much 
better and can concentrate properly. Talk to your doctor.
Drinking / 
Drugs
Do not drink alcohol or take sleeping pills or recreational drugs in the next 48 
hours. All of these can make you feel worse.They also make it hard for other 
people to tell whether the injury is affecting you or not.  
Pain Relief
Use paracetamol or paracetamol/codeine for headaches.  Do not use 
aspirin or anti inﬂammatory pain reliever such as ibuprofen or naproxen 
(NSAIDs), which may increase the risk of complications.
Sports
Do not play sports for at least 24 hours.
See your local doctor if you are not starting to feel better within a few days of your injury.
Adapted from “Mild Head Injury Discharge Advice” author Dr Duncan Reed (2007) Director of Trauma Gosford Hospital. NSW Institute of Trauma and Injury Management
This discharge advice information is taken  from the Motor Accidents Authority of NSW, Guideline for mild traumatic brain injury following closed 
head injury – first edition 2008, ISBN 978-1-921422-08-9
Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH  PAGE 101",103,LEFT,480,Page 103 (LEFT)
chunk_104_LEFT,"The ﬁrst 4 weeks after injury 
You may have some common effects from the head injury which usually resolve in several weeks to three months. These are 
called post concussive symptoms (see below). Tiredness can exaggerate the symptoms. Return to your normal activities 
gradually (not all at once) during the ﬁrst weeks or months. You can help yourself get better by:
Rest / Sleeping
Your brain needs time to recover. It is important to get adequate amounts of sleep 
as you may feel more tired than normal.  
Driving
Do not drive or operate machinery until you feel much better and can concentrate 
properly. Talk to your doctor.
Drinking / Drugs
Do not drink alcohol or use recreational drugs until you are fully recovered . They 
will make you feel much worse. Do not take medication unless advised by your 
doctor. 
Work / Study
You may need to take time off work or study until you can concentrate better. Most 
people need a day or two off work but are back full time in less than 2 weeks. How 
much time you need off work or study will depend on the type of job you do. See 
your doctor and let your employer or teachers know if you are having problems at 
work or with study.  You may need to return to study or work gradually. 
Sport / Lifestyle
It is dangerous for the brain to be injured again if is has not recovered from the ﬁrst 
injury. Talk to your doctor about the steps you need to take to gradually increase 
sports activity and return to play. If in doubt “sit it out”. 
Relationships
Sometimes your symptoms will affect your relationship with family and friends. You 
may suffer irritability and mood swings. See your doctor if you or your family are 
worried. 
Recovery
You should start to feel better within a few days and be ‘back to normal’ within about 4 weeks. See your 
local doctor if you are not starting to feel better.
Your doctor will monitor these symptoms and may refer you to a specialist if you do not improve over 4 
weeks up to 3 months. 
Post Concussion Symptoms 
There are common symptoms after a mild head injury. They usually go away within a few days or weeks. 
Sometimes you may not be aware of them until sometime after your injury like when you return to work.
Feeling more tired than usual and  lacking energy 
 
❖
Mild headaches (that won’t go away)
 
❖
Having more trouble than usual with  attention & 
 
❖
Irritability. Losing your temper and getting annoyed 
 
❖
concentration
Having more trouble than usual with remembering 
 
❖
Mood swings
 
❖
things (memory difﬁculties/forgetfulness)
Anxiety or depression
 
❖
Feeling dizzy or sick without vomiting (nausea)
 
❖
Mild behavioural change
 
❖
Balance problems
 
❖
More sensitive to sounds or lights
 
❖
More difﬁculty than usual with making decisions 
 
❖
and solving problems, getting things done or being 
organised
Change in sleep patterns. Trouble sleeping or sleeping 
 
❖
Feeling vague, slowed or “foggy” thinking
 
❖
Reduced tolerance to alcohol
 
❖
Local service information
PAGE 102  Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH",104,LEFT,529,Page 104 (LEFT)
